mode: set
atomic_blend_api/main.go:21.13,26.16 4 0
atomic_blend_api/controllers/auth/register.go:27.49,30.3 2 1
atomic_blend_api/controllers/auth/register.go:33.2,34.39 2 1
atomic_blend_api/controllers/auth/register.go:34.39,37.3 2 1
atomic_blend_api/controllers/auth/register.go:40.2,41.16 2 1
atomic_blend_api/controllers/auth/register.go:41.16,44.3 2 0
atomic_blend_api/controllers/auth/register.go:47.2,48.16 2 1
atomic_blend_api/controllers/auth/register.go:48.16,51.3 2 0
atomic_blend_api/controllers/auth/register.go:53.2,57.16 3 1
atomic_blend_api/controllers/auth/register.go:57.16,60.3 2 0
atomic_blend_api/controllers/auth/register.go:61.2,61.24 1 1
atomic_blend_api/controllers/auth/register.go:61.24,64.3 2 0
atomic_blend_api/controllers/auth/register.go:67.2,76.16 3 1
atomic_blend_api/controllers/auth/register.go:76.16,79.3 2 0
atomic_blend_api/controllers/auth/register.go:82.2,83.16 2 1
atomic_blend_api/controllers/auth/register.go:83.16,86.3 2 0
atomic_blend_api/controllers/auth/register.go:89.2,90.16 2 1
atomic_blend_api/controllers/auth/register.go:90.16,93.3 2 0
atomic_blend_api/controllers/auth/register.go:95.2,96.16 2 1
atomic_blend_api/controllers/auth/register.go:96.16,99.3 2 0
atomic_blend_api/controllers/auth/register.go:103.2,118.4 2 1
atomic_blend_api/utils/password/generate_salt.go:9.53,11.44 2 1
atomic_blend_api/utils/password/generate_salt.go:11.44,13.3 1 0
atomic_blend_api/utils/password/generate_salt.go:14.2,14.39 1 1
atomic_blend_api/utils/password/password.go:8.52,10.16 2 1
atomic_blend_api/utils/password/password.go:10.16,12.3 1 0
atomic_blend_api/utils/password/password.go:13.2,13.27 1 1
atomic_blend_api/utils/password/password.go:17.48,20.2 2 1
atomic_blend_api/repositories/task_repository.go:29.68,33.2 1 1
atomic_blend_api/repositories/task_repository.go:36.112,38.19 2 1
atomic_blend_api/repositories/task_repository.go:38.19,40.3 1 1
atomic_blend_api/repositories/task_repository.go:42.2,43.16 2 1
atomic_blend_api/repositories/task_repository.go:43.16,45.3 1 0
atomic_blend_api/repositories/task_repository.go:46.2,49.48 3 1
atomic_blend_api/repositories/task_repository.go:49.48,51.3 1 0
atomic_blend_api/repositories/task_repository.go:53.2,53.19 1 1
atomic_blend_api/repositories/task_repository.go:57.94,60.16 3 1
atomic_blend_api/repositories/task_repository.go:60.16,62.3 1 0
atomic_blend_api/repositories/task_repository.go:64.2,66.16 3 1
atomic_blend_api/repositories/task_repository.go:66.16,67.43 1 1
atomic_blend_api/repositories/task_repository.go:67.43,69.4 1 1
atomic_blend_api/repositories/task_repository.go:70.3,70.18 1 0
atomic_blend_api/repositories/task_repository.go:73.2,73.19 1 1
atomic_blend_api/repositories/task_repository.go:77.107,81.19 2 1
atomic_blend_api/repositories/task_repository.go:81.19,84.3 2 1
atomic_blend_api/repositories/task_repository.go:86.2,91.16 4 1
atomic_blend_api/repositories/task_repository.go:91.16,93.3 1 0
atomic_blend_api/repositories/task_repository.go:95.2,107.16 2 1
atomic_blend_api/repositories/task_repository.go:107.16,109.3 1 0
atomic_blend_api/repositories/task_repository.go:111.2,111.18 1 1
atomic_blend_api/repositories/task_repository.go:115.118,117.16 2 1
atomic_blend_api/repositories/task_repository.go:117.16,119.3 1 0
atomic_blend_api/repositories/task_repository.go:121.2,136.16 5 1
atomic_blend_api/repositories/task_repository.go:136.16,138.3 1 0
atomic_blend_api/repositories/task_repository.go:140.2,140.27 1 1
atomic_blend_api/repositories/task_repository.go:144.71,146.16 2 1
atomic_blend_api/repositories/task_repository.go:146.16,148.3 1 0
atomic_blend_api/repositories/task_repository.go:150.2,152.12 3 1
atomic_blend_api/repositories/user_repository.go:38.66,39.21 1 1
atomic_blend_api/repositories/user_repository.go:39.21,41.3 1 0
atomic_blend_api/repositories/user_repository.go:42.2,44.3 1 1
atomic_blend_api/repositories/user_repository.go:48.107,50.20 1 1
atomic_blend_api/repositories/user_repository.go:50.20,53.3 2 1
atomic_blend_api/repositories/user_repository.go:54.2,60.16 5 1
atomic_blend_api/repositories/user_repository.go:60.16,62.3 1 0
atomic_blend_api/repositories/user_repository.go:64.2,64.18 1 1
atomic_blend_api/repositories/user_repository.go:68.94,71.16 3 0
atomic_blend_api/repositories/user_repository.go:71.16,73.3 1 0
atomic_blend_api/repositories/user_repository.go:75.2,76.16 2 0
atomic_blend_api/repositories/user_repository.go:76.16,77.43 1 0
atomic_blend_api/repositories/user_repository.go:77.43,79.4 1 0
atomic_blend_api/repositories/user_repository.go:80.3,80.18 1 0
atomic_blend_api/repositories/user_repository.go:83.2,83.19 1 0
atomic_blend_api/repositories/user_repository.go:87.107,88.20 1 1
atomic_blend_api/repositories/user_repository.go:88.20,90.3 1 0
atomic_blend_api/repositories/user_repository.go:91.2,98.16 6 1
atomic_blend_api/repositories/user_repository.go:98.16,100.3 1 0
atomic_blend_api/repositories/user_repository.go:102.2,102.30 1 1
atomic_blend_api/repositories/user_repository.go:102.30,104.3 1 1
atomic_blend_api/repositories/user_repository.go:106.2,106.18 1 1
atomic_blend_api/repositories/user_repository.go:110.71,112.16 2 1
atomic_blend_api/repositories/user_repository.go:112.16,114.3 1 0
atomic_blend_api/repositories/user_repository.go:116.2,117.16 2 1
atomic_blend_api/repositories/user_repository.go:117.16,119.3 1 0
atomic_blend_api/repositories/user_repository.go:121.2,121.30 1 1
atomic_blend_api/repositories/user_repository.go:121.30,123.3 1 1
atomic_blend_api/repositories/user_repository.go:125.2,125.12 1 1
atomic_blend_api/repositories/user_repository.go:129.101,132.16 3 1
atomic_blend_api/repositories/user_repository.go:132.16,133.43 1 1
atomic_blend_api/repositories/user_repository.go:133.43,135.4 1 1
atomic_blend_api/repositories/user_repository.go:136.3,136.18 1 0
atomic_blend_api/repositories/user_repository.go:139.2,139.19 1 1
atomic_blend_api/repositories/user_repository.go:143.103,146.16 3 1
atomic_blend_api/repositories/user_repository.go:146.16,147.43 1 1
atomic_blend_api/repositories/user_repository.go:147.43,149.4 1 1
atomic_blend_api/repositories/user_repository.go:150.3,150.18 1 0
atomic_blend_api/repositories/user_repository.go:153.2,153.19 1 1
atomic_blend_api/repositories/user_role_repository.go:39.74,40.21 1 1
atomic_blend_api/repositories/user_role_repository.go:40.21,42.3 1 0
atomic_blend_api/repositories/user_role_repository.go:43.2,45.3 1 1
atomic_blend_api/repositories/user_role_repository.go:49.119,51.20 1 1
atomic_blend_api/repositories/user_role_repository.go:51.20,54.3 2 1
atomic_blend_api/repositories/user_role_repository.go:57.2,63.16 5 1
atomic_blend_api/repositories/user_role_repository.go:63.16,65.3 1 0
atomic_blend_api/repositories/user_role_repository.go:66.2,66.18 1 1
atomic_blend_api/repositories/user_role_repository.go:70.114,73.16 3 1
atomic_blend_api/repositories/user_role_repository.go:73.16,74.43 1 1
atomic_blend_api/repositories/user_role_repository.go:74.43,76.4 1 1
atomic_blend_api/repositories/user_role_repository.go:77.3,77.18 1 0
atomic_blend_api/repositories/user_role_repository.go:79.2,79.19 1 1
atomic_blend_api/repositories/user_role_repository.go:83.92,87.16 3 1
atomic_blend_api/repositories/user_role_repository.go:87.16,89.3 1 0
atomic_blend_api/repositories/user_role_repository.go:90.2,92.47 2 1
atomic_blend_api/repositories/user_role_repository.go:92.47,94.3 1 0
atomic_blend_api/repositories/user_role_repository.go:96.2,96.19 1 1
atomic_blend_api/repositories/user_role_repository.go:100.106,103.16 3 1
atomic_blend_api/repositories/user_role_repository.go:103.16,104.43 1 1
atomic_blend_api/repositories/user_role_repository.go:104.43,106.4 1 1
atomic_blend_api/repositories/user_role_repository.go:107.3,107.18 1 0
atomic_blend_api/repositories/user_role_repository.go:109.2,109.19 1 1
atomic_blend_api/repositories/user_role_repository.go:113.119,114.20 1 1
atomic_blend_api/repositories/user_role_repository.go:114.20,116.3 1 0
atomic_blend_api/repositories/user_role_repository.go:119.2,126.16 6 1
atomic_blend_api/repositories/user_role_repository.go:126.16,128.3 1 0
atomic_blend_api/repositories/user_role_repository.go:130.2,130.30 1 1
atomic_blend_api/repositories/user_role_repository.go:130.30,132.3 1 1
atomic_blend_api/repositories/user_role_repository.go:134.2,134.18 1 1
atomic_blend_api/repositories/user_role_repository.go:138.87,140.16 2 1
atomic_blend_api/repositories/user_role_repository.go:140.16,142.3 1 0
atomic_blend_api/repositories/user_role_repository.go:144.2,144.30 1 1
atomic_blend_api/repositories/user_role_repository.go:144.30,146.3 1 1
atomic_blend_api/repositories/user_role_repository.go:148.2,148.12 1 1
atomic_blend_api/repositories/user_role_repository.go:152.113,155.16 2 1
atomic_blend_api/repositories/user_role_repository.go:155.16,158.3 1 1
atomic_blend_api/repositories/user_role_repository.go:161.2,161.82 1 1
atomic_blend_api/repositories/user_role_repository.go:161.82,173.3 4 1
atomic_blend_api/repositories/user_role_repository.go:175.2,175.17 1 0
atomic_blend_api/repositories/user_role_repository.go:178.100,180.38 2 1
atomic_blend_api/repositories/user_role_repository.go:180.38,182.17 2 1
atomic_blend_api/repositories/user_role_repository.go:182.17,184.4 1 1
atomic_blend_api/repositories/user_role_repository.go:185.3,185.30 1 1
atomic_blend_api/repositories/user_role_repository.go:187.2,188.12 2 1
